id,description,name,type_tax_use,tax_group_id/id,amount_type,amount,chart_template_id/id
tax_id_317,520C,Pago a no residentes - Comisiones por exportaciones y por promoción de turismo receptivo(0),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_318,520C,Pago a no residentes - Comisiones por exportaciones y por promoción de turismo receptivo(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_319,520C,Pago a no residentes - Comisiones por exportaciones y por promoción de turismo receptivo(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_320,520E,"Pago a no residentes - Por las empresas de transporte marítimo o aéreo y por empresas pesqueras de alta mar, por su actividad.",sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_321,520F,Pago a no residentes - Por las agencias internacionales de prensa(0),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_322,520F,Pago a no residentes - Por las agencias internacionales de prensa(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_323,520F,Pago a no residentes - Por las agencias internacionales de prensa(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_324,520G,Pago a no residentes - Contratos de fletamento de naves para empresas de transporte aéreo o marítimo internacional(0),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_325,520G,Pago a no residentes - Contratos de fletamento de naves para empresas de transporte aéreo o marítimo internacional(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_326,520G,Pago a no residentes - Contratos de fletamento de naves para empresas de transporte aéreo o marítimo internacional(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_327,521,Pago a no residentes - Enajenación de derechos representativos de capital y otros derechos (5),sale,prfk_account_chart_ec.ret_ir,percent,5,prfk_account_chart_ec.ec_chart_template
tax_id_328,521,Pago a no residentes - Enajenación de derechos representativos de capital y otros derechos (25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_329,521,Pago a no residentes - Enajenación de derechos representativos de capital y otros derechos (35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_330,523A,Pago a no residentes - Seguros y reaseguros (primas y cesiones)  (0),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_331,523A,Pago a no residentes - Seguros y reaseguros (primas y cesiones)  (22),sale,prfk_account_chart_ec.ret_ir,percent,22,prfk_account_chart_ec.ec_chart_template
tax_id_332,523A,Pago a no residentes - Seguros y reaseguros (primas y cesiones) (35) ,sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
account_tax_iva12_v,IVA Ventas 12%,VENTAS IVA 12 %,sale,vat,percent,12,prfk_account_chart_ec.ec_chart_template
account_tax_iva0_v,IVA Ventas 0%,VENTAS IVA 0 %,sale,vat,percent,0,prfk_account_chart_ec.ec_chart_template
account_tax_iva12_c,IVA COMPRAS 12%,COMPRAS IVA 12 %,purchase,vat,percent,12,prfk_account_chart_ec.ec_chart_template
account_tax_iva0_c,IVA COMPRAS 0%,COMPRAS IVA 0 %,purchase,vat,percent,0,prfk_account_chart_ec.ec_chart_template
account_tax6091,721,RETENCIONES DEL IVA A LA EMPRESA DEL 10%,sale,ret_vat_srv,percent,10,prfk_account_chart_ec.ec_chart_template
account_tax6092,723,RETENCIONES DEL IVA A LA EMPRESA DEL 20%,sale,ret_vat_b,percent,20,prfk_account_chart_ec.ec_chart_template
account_tax6093,725,RETENCIONES DEL IVA A LA EMPRESA DEL 30%,sale,ret_vat_srv,percent,30,prfk_account_chart_ec.ec_chart_template
account_tax6094,729,RETENCIONES DEL IVA A LA EMPRESA DEL 70%,sale,ret_vat_srv,percent,70,prfk_account_chart_ec.ec_chart_template
account_tax6095,731,RETENCIONES DEL IVA A LA EMPRESA DEL 100%,sale,ret_vat_b,percent,100,prfk_account_chart_ec.ec_chart_template
account_tax721,721,RETENCIONES DEL IVA 10%,purchase,ret_vat_srv,percent,10,prfk_account_chart_ec.ec_chart_template
account_tax723,723,RETENCIONES DEL IVA 20%,purchase,ret_vat_b,percent,20,prfk_account_chart_ec.ec_chart_template
account_tax725,725,RETENCIONES DEL IVA 30%,purchase,ret_vat_srv,percent,30,prfk_account_chart_ec.ec_chart_template
account_tax727,729,RETENCIONES DEL IVA 70%,purchase,ret_vat_srv,percent,70,prfk_account_chart_ec.ec_chart_template
account_tax729,731,RETENCIONES DEL IVA 100%,purchase,ret_vat_b,percent,100,prfk_account_chart_ec.ec_chart_template
tax_id_exento_sale,Exento de IVA,EXENTO DE IVA,sale,exento,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_exento_purchase,Exento de IVA Compras,EXENTO DE IVA COMPRAS,purchase,exento,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_novat_sale,No Objeto IVA,NO OBJETO IVA,sale,novat,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_novat_purchase,No Objeto IVA Compras,NO OBJETO IVA COMPRAS,purchase,novat,percent,0,prfk_account_chart_ec.ec_chart_template
tax_ice_sale_3073,ICE VENTAS,ICE 3073 VENTAS,sale,ice,percent,5,prfk_account_chart_ec.ec_chart_template
tax_ice_purchase_3073,ICE COMPRAS,ICE 3073 COMPRAS,purchase,ice,percent,5,prfk_account_chart_ec.ec_chart_template
